ID,Action,Action description
0,wipe face,Wipe the face with a paper or cloth.
1,sweep the floor,Move a broom back and forth on the ground.
2,drop bag,Put down the bag on the back or hand.
3,mop,Move a mop back and forth on the ground.
4,throw hats in the air,Throw the hat on the hand high into the air.
5,eat meal,Put a cookie into the mouth.
6,thumbs down,"Raise one hand, make a fist, flip it over so the palm is down, and extend the thumb downwards."
7,use mobile phone,Pick up the phone and swipe on it.
8,V sign,"Raise either the left or right hand, make a fist, and lift the index and middle fingers."
9,use tablet,Pick up the tablet and swipe on it.
10,put on headphones,Put on the headphones that are on the hand or on the table.
11,take off headphones,Take off the headphones from the ears.
12,put on hat,Put on the hat that is in hand or on the table.
13,bow,Bend the upper body forward and down.
14,take off hat,Take off the hat from the head.
15,shake head,Shake the head from left to right.
16,wear gloves,Put on the gloves that are on the hand or on the table.
17,OK sign,"Raise the left or right hand, make a circle with the thumb and index finger, and extend the other three fingers."
18,roll up sleeves,Roll up the sleeves that are let down.
19,squat,Slowly bend both legs until the angle between the thigh and the lower leg is less than ninety degrees.
20,let down sleeves,Let down the rolled-up sleeves.
21,point to something,"Raise one hand with the index finger upright, pointing to the target object."
22,cross arms,Cross both arms.
23,put hands in pockets,Slip one or both hands into the pockets of a jacket or trousers.
24,putting one's hands together,Place both hands palm-to-palm and then bring them together.
25,make the quiet sign,Place one hand by the mouth with the index finger upright.
26,play with one's hair,Lift one or both hands and play with the hair.
27,snap fingers,Raise one hand and use the thumb to flick the index and middle fingers.
28,cross two arms,Cross both arms in an X shape.
29,surrender,Raise both hands with palms facing outward.
30,sneeze,"Open your mouth wide, lean your whole body forward, and make a ""ah-choo"" sound."
31,applaud,Place both palms facing inward and then clap them together.
32,take off telephone headset,Take off the headset from the head.
33,arrange cards,Organize the playing cards that are on the table in a mess.
34,selfie,Position the phone camera towards oneself and pose.
35,put on wired headset,"Plug the earphone into the phone, then put the earphone to the ear."
36,flip a coin,Flip a coin into the air.
37,bookbinding,Use a stapler to staple papers.
38,take off wired headset,"Take the earphone from the ear, then unplug it from the phone."
39,shuffling cards,Shuffle the playing cards or any card deck.
40,nod,Shake the head up and down.
41,folding clothes,Fold clothes on a flat surface.
42,Trim nails,Trim nails with scissors.
43,shining shoes,Wipe shoes with a cloth.
44,have a headache,"Hold the head with both hands, showing a painful expression."
45,have a chest pain,"Hold the chest with both hands, showing a painful expression."
46,put on telephone headset,Put on the headset normally on the head.
47,have lower back pain,"Hold the waist with both hands, showing a painful expression."
48,throw rubbish,Throw the garbage in hand into the trash can.
49,have a neck pain,"Hold the neck with both hands, showing a painful expression."
50,have a stomachache,"Hold the stomach with both hands, showing a painful expression."
51,pitch,Throw the ball in hand into the basket.
52,jump rope,"Jump with a skipping rope on the spot, can be with both feet or alternating each foot."
53,cleaning windows,Wipe the windows with a cloth.
54,yawn,Open your mouth wide and cover it with both hands.
